0.005563163091984128,0.009536684956612813,0.0,0.0,0.1912214946483729,0.0,0.0,0.0009092066956766139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017852885131999868,0.0,0.02432624876526503,0.0,0.0,0.0,0.0,0.0,0.0,0.27375037908684374,0.31668581296547593,0.0,0.0,0.0,0.0016375808791671896,0.0,0.0,0.15851654377860167,0.0,0.0,0.0
0.005491681802033136,0.0,0.0,0.0,0.05829813271793555,0.0,0.0,0.000783834641207346,0.0,0.0,0.0,0.0014094142237315954,0.0,0.0,0.0,0.014783740770080243,0.0021589060992563795,0.04628736059515113,0.0,0.0,0.028231125114519647,0.0,0.0,0.0,0.18824189374108397,0.48219491106297346,0.005176982984165034,0.0,0.0,0.0,0.0,0.0006593258621625524,0.1656354833961615,0.000647206989538508,0.0,0.0
0.0048662465447224315,0.005942041526454863,0.0,0.0012209937117556675,0.07244670415659162,0.0010468689007011355,0.0,0.0008011144700712072,0.0,0.0,0.0,0.001228224800777607,0.0,0.0,0.0,0.013545992319284566,0.0021607138272757196,0.046066014922808395,0.0,0.0,0.019871022536442826,0.0,0.0,0.0,0.18962343813601784,0.4415459730233668,0.0,0.0,0.0004674015068529211,0.0013529867804762377,0.0,0.0,0.19715502070922425,0.0006592421271762779,0.0,0.0
0.00599133106717219,0.009994475073301262,0.0,0.0,0.09604806454573186,0.0,0.0,0.0007598428630144766,0.0,0.0,0.0,0.0010388564593139537,0.0,0.0,0.0,0.01648045823916313,0.0019198146448064833,0.042399773315384484,0.0,0.0,0.018711430192658664,0.0,0.0,0.0,0.21629254916763685,0.3816549614016184,0.0,0.0,0.0005318709132670531,0.0,0.0,0.0,0.2073551260705633,0.0008214460463678401,0.0,0.0
0.006094616369912222,0.010078874633312512,0.0,0.0,0.10624044852818097,0.0009625078524596963,0.0,0.000761389686641145,0.0,0.0003934381927344009,0.0,0.0009356332429507294,0.0,0.0,0.0,0.016928100014024186,0.0,0.030849842328123527,0.0,0.0,0.016301769607247142,0.0,0.0,0.0,0.24359311442338555,0.36265470740643363,0.0,0.0,0.0,0.0015402164304671503,0.0,0.0006616757103438915,0.20121334513650269,0.0007903204372808099,0.0,0.0
0.005304094758591115,0.005089030387409566,0.0,0.0,0.04083187423999397,0.0012421585779051714,0.0,0.0006969636260544303,0.0,0.0,0.0,0.001259831854879101,0.001158485256793689,0.0,0.0019876069148832744,0.01296716014211548,0.002474548681383807,0.04728676309057833,0.0,0.0,0.03377732744780304,0.0,0.0,0.0,0.13833982184604285,0.5302391084731516,0.003877737265534128,0.0,0.00044148829687719565,0.001677729817715852,0.0,0.0,0.17052683098306856,0.0008214383392188995,0.0,0.0
0.004855610858994234,0.008805574665882858,0.0,0.0,0.09543242846454748,0.0,0.0,0.0,0.0,0.0,0.0,0.0010056565046410023,0.0,0.0,0.0,0.014506813342009154,0.0014550980899327448,0.04245833249308618,0.0,0.0,0.01630537079668476,0.0,0.0,0.0,0.19933364601028222,0.44864704156231416,0.0,0.0,0.0003647394479895841,0.0010873435148782264,0.0,0.0,0.16574234424875758,0.0,0.0,0.0
0.006066282411484934,0.00817451069469493,0.0,0.0,0.07481818299077193,0.0,0.0,0.0008640102244294845,0.0,0.0,0.0,0.0010711138847210732,0.0,0.0,0.0033072733921693906,0.014666158031578053,0.0,0.04236118230008774,0.0,0.0,0.02158211321726758,0.0,0.0,0.0,0.18890250015086565,0.47390932248219986,0.004704356832832316,0.0,0.0,0.0016399065118410073,0.0,0.0,0.15731743094704567,0.0006156559280104099,0.0,0.0
0.005161365545443727,0.00722871306301456,0.0,0.0,0.06581454575837108,0.0010262605901614032,0.0,0.0,0.0,0.0,0.0,0.0010613043904814218,0.0,0.0,0.0019992657219340022,0.011911227556916489,0.001955759691924433,0.043548837063162885,0.0,0.0,0.023375883711753347,0.0,0.0,0.0,0.1823248829500706,0.47342654033199877,0.0,0.0,0.0004609327130780593,0.0017640060832791863,0.0,0.0,0.17894047482841008,0.0,0.0,0.0
0.005703277605345048,0.0,0.0,0.0014398275391193324,0.0472033022989948,0.0010214962317605012,0.0,0.0006534438764146546,0.0,0.0,0.0,0.0011498623004341205,0.0,0.0,0.0017262550992252835,0.011682381381572493,0.0022886417519094077,0.055680962498758715,0.0,0.0,0.02874069680252057,0.002585935738130252,0.0,0.0,0.1377604841769969,0.49134421988827276,0.0,0.0,0.0005205249498568253,0.0,0.0,0.0,0.20972709575313256,0.0007715921075561846,0.0,0.0
0.004882052387930295,0.00536748240289697,0.0,0.0007840833748684833,0.06474952719764318,0.0013300063590083514,0.0,0.0006371986526135073,0.0,0.0,0.0,0.0009320034364035083,0.0,0.0,0.0018901922768833849,0.012064035610161698,0.0018573090233392543,0.049707836978281766,0.0,0.0,0.023135628164824826,0.0,0.0,0.0,0.17437319825247452,0.49233920269753945,0.0,0.0,0.0006956496718477569,0.002097104256457525,0.0,0.0,0.16315748925682594,0.0,0.0,0.0
