0.005647878675938423,0.005263776199047616,0.0,0.0023895789105456353,0.10160265807390309,0.0038269789291907504,0.0,0.001168847500368639,0.0,0.0,0.0,0.002146977337090618,0.0,0.0,0.0,0.012886591337686805,0.0,0.04424464304651472,0.0,0.0,0.019836415621572574,0.0,0.0,0.0,0.22177410293639746,0.4080983195228024,0.0,0.0,0.003738825083168029,0.007470607452724733,0.0,0.0,0.159903793503848,0.0,0.0,0.0
0.006847751522689576,0.0,0.0,0.0,0.06719125990680289,0.0,0.0,0.0016964460640390736,0.0,0.0,0.0,0.0010027422499764174,0.0,0.0,0.0,0.006157503305193295,0.0018096748982330177,0.030231684185244686,0.0,0.0,0.019418769064300602,0.0,0.0,0.0,0.15353051268175455,0.49160735281980317,0.0,0.0,0.0,0.0,0.0,0.0,0.22050600549112107,0.0,0.0,0.0
0.008838315308339749,0.0013560574287873259,0.0,0.0,0.041708915690825875,0.0008646343292097923,0.0,0.0006685793591853974,0.0,0.0,0.0,0.0009647487491287415,0.0,0.0,0.005779024382511717,0.02041811128293827,0.0028923873034818696,0.052513523686446656,0.0,0.0,0.037040509443553034,0.0,0.0,0.0,0.15318368275702854,0.4543063196766789,0.0,0.0,0.0014094561408314937,0.0,0.0,0.0,0.2145502020906407,0.003505510185655226,0.0,0.0
0.004295104432602957,0.010338333846584601,0.0,0.0,0.20713921117918768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01211323475623373,0.0,0.026468261201655827,0.0,0.0,0.0,0.0,0.0,0.0,0.2623293866114149,0.35501150888631194,0.0,0.0,0.0,0.011694937712447104,0.0,0.0,0.1106098931674401,0.0,0.0,0.0
0.007200536050884701,0.0,0.0,0.0,0.08257150779709208,0.0015634417809954424,0.0,0.0011145007980770348,0.0,0.0,0.0,0.0014873662528910297,0.0,0.0,0.0,0.005305589011802029,0.0,0.05882231587861012,0.0,0.0,0.025622170750823507,0.011851678448350037,0.0,0.0,0.1385733907809907,0.39039863104993167,0.0,0.0,0.0,0.0,0.0,0.0,0.2754888724480205,0.0,0.0,0.0
0.0036467479078009252,0.001867169823666057,0.0,0.0,0.05025325916984025,0.0,0.0,0.001012456486865597,0.0,0.0,0.0,0.0016190626339260034,0.0027403031435842763,0.0,0.0033763766614756745,0.0150051680495398,0.0,0.04281776669627389,0.0,0.0,0.01745971261617314,0.0,0.0,0.0,0.18407307491121608,0.42869874120334767,0.0,0.0,0.001558911810981407,0.0,0.0,0.0,0.2431434663891566,0.002727782029961448,0.0,0.0
0.0038606238777770955,0.004934604342732026,0.0,0.0,0.1356941839945335,0.003135946826044788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012312408777080066,0.0,0.030734391513021472,0.0,0.0,0.015160084900353492,0.0,0.0,0.0,0.24373300144830132,0.38326899749207827,0.0,0.0,0.0,0.00479927278314656,0.0,0.0,0.16236648482774302,0.0,0.0,0.0
0.0067659417424133644,0.0031224906241928384,0.0,0.0,0.08142684162072807,0.0,0.0,0.0007617546641547268,0.0,0.0,0.0,0.0,0.0,0.0,0.0038227870337361686,0.026876903176644058,0.0,0.0425605433965499,0.0,0.0,0.017435316163264918,0.0,0.0,0.0,0.19353900445123032,0.4612744813050978,0.0,0.0,0.0013160824996936694,0.0026778299012223004,0.0,0.0,0.15341791621653805,0.005002106654256891,0.0,0.0
0.0022457733589426794,0.0,0.0,0.0,0.07426164971750869,0.0013937468058255525,0.0,0.001013993623274241,0.0,0.0,0.0,0.0026155305328539693,0.0,0.0,0.0,0.038500285117606524,0.0,0.03598930521434323,0.0,0.0,0.017518863519465362,0.0,0.0,0.0,0.18712200101244644,0.41001440784032683,0.0,0.0,0.0018280209188515706,0.00142931554031667,0.0,0.007481797253149553,0.21368824517630894,0.004897065396054116,0.0,0.0
0.0048801845948861335,0.003643537868093931,0.0,0.0,0.07526966783608013,0.0015973970886818667,0.0,0.0008212743195765523,0.0,0.0,0.0,0.0018491389518457914,0.0,0.0,0.007661035688178403,0.023668779440599263,0.0,0.04942153631657351,0.0,0.0,0.029966914498952647,0.0,0.0,0.0,0.21434010028168204,0.4066294616132957,0.0,0.0,0.0024185594496678275,0.0033949289750318337,0.0,0.0,0.17191710521787493,0.0025203818839762424,0.0,0.0
