0.005977967541328018,0.0,0.0,0.0,0.08337117534652859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006469802817632508,0.0,0.06883926392524377,0.0,0.0,0.026336939876016274,0.0,0.0,0.0,0.2942887641951109,0.4187312653742733,0.0,0.0,0.0,0.0,0.0,0.0,0.09598482092386658,0.0,0.0,0.0
0.0031863099407465,0.0,0.0,0.0,0.09648482892614604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019601704528114466,0.0,0.03515800552827094,0.0,0.0,0.0,0.0,0.0,0.0,0.23941145082463305,0.3284689942158013,0.0,0.0,0.0,0.0,0.0,0.0,0.27768870603628776,0.0,0.0,0.0
0.0,0.013148078873031432,0.0,0.0,0.0776403479319199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01976135248074194,0.0,0.027326281997749977,0.0,0.0,0.01312527263594409,0.0,0.0,0.0,0.18359387997479584,0.4586630222041938,0.0,0.0,0.0,0.0,0.0,0.0,0.20674176390162305,0.0,0.0,0.0
0.009378438260509348,0.0002726452676624985,0.0,0.0,0.035574449804079145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009225433298243654,0.0,0.07360735884427892,0.0,0.0,0.026834973408679557,0.0,0.0,0.0,0.12862916982693856,0.6042340635660314,0.0,0.0,0.0,0.0,0.0,0.0,0.11224346772357695,0.0,0.0,0.0
0.0017965878737068752,0.0,0.0,0.0,0.0765911225791433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021934784126149288,0.0,0.045485330201737055,0.0,0.0,0.019367022006143958,0.0,0.0,0.0,0.29559277055790767,0.3312934749316453,0.0,0.0,0.0,0.0,0.0,0.0,0.20793890772356655,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.11537908604646731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040592378686222966,0.0,0.0,0.014396608225886476,0.0,0.0,0.0,0.24514362840603277,0.35934986178628464,0.0,0.0,0.0,0.0,0.0,0.0,0.2251384368491059,0.0,0.0,0.0
0.010973879398831623,0.016015276676628405,0.0,0.0,0.05582195014466215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030075636298351544,0.0,0.04064337347027841,0.0,0.0,0.02499516424949864,0.0,0.0,0.0,0.21430629540162502,0.42840322175313944,0.0,0.0,0.0,0.0,0.0,0.0,0.17876520260698472,0.0,0.0,0.0
0.021581573289070077,0.013196742782410986,0.0,0.0,0.06099982308131941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006490425618460996,0.0031317131664778453,0.05650589653215371,0.0,0.0,0.039965435123766886,0.0,0.0,0.0,0.13952259964031302,0.5246079035872363,0.0,0.0,0.0,0.0,0.0,0.0018930203335427768,0.13210486684524794,0.0,0.0,0.0
0.017923561529858682,0.0,0.0,0.0,0.06282300688232673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008598804334605166,0.0,0.04883866730855685,0.0,0.0,0.0030229046120587213,0.0,0.0,0.0,0.10901141448318943,0.614627419639017,0.0,0.0,0.0,0.0,0.0,0.0,0.13515422121038737,0.0,0.0,0.0
0.013746508195704292,0.0,0.0,0.0,0.039591006731177325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0316447062593489,0.0,0.029960758256212545,0.0,0.0,0.053298098951208434,0.0,0.0,0.0,0.08640979610260617,0.5451142491228864,0.0,0.0,0.0,0.0,0.0,0.0,0.20023487638085605,0.0,0.0,0.0
0.011801362681031229,0.00797695806404652,0.0,0.0,0.0446616120391931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01230037995916762,0.0,0.055899212079745166,0.0,0.0,0.02099294767468213,0.0,0.0,0.0,0.12031940989868095,0.6670438486069897,0.0,0.0,0.0,0.0,0.0,0.0,0.0590042689964637,0.0,0.0,0.0
