0.014122992684328763,0.0,0.0,0.0,0.06886685802015405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061191052093352336,0.0,0.0,0.0,0.0,0.0,0.0,0.18545135485030512,0.4879394882597038,0.0,0.0,0.0,0.0,0.0,0.0,0.18242825409215602,0.0,0.0,0.0
0.008612502437187902,0.0,0.0,0.0,0.0965535794945866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04373690364217604,0.0,0.03393409275769381,0.0,0.0,0.01962811029034792,0.0,0.0,0.0,0.2238914324455138,0.3761337179568284,0.0,0.0,0.0,0.0,0.0,0.0,0.1975096609756655,0.0,0.0,0.0
0.0036052202036142384,0.0,0.0,0.0,0.061089373008626054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012383715174694656,0.0,0.04650522622004781,0.0,0.0,0.011399805736170653,0.0,0.0,0.0,0.20173312930409104,0.43123767569208177,0.0,0.0,0.0,0.0,0.0,0.0,0.2320458546606738,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.09361491054453797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033184580035795753,0.0,0.0,0.0,0.0,0.026933509112344385,0.0,0.0,0.0,0.1778600784178033,0.46076270684470694,0.0,0.0,0.0,0.0,0.0,0.0,0.20764421504481162,0.0,0.0,0.0
0.0059446299758988685,0.0,0.0,0.0,0.05418827421739767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018517471408092918,0.0,0.04332078690834488,0.0,0.0,0.03085883394981448,0.0,0.0,0.0,0.17213038230693845,0.46264299967482636,0.0,0.0,0.0,0.0,0.0,0.0,0.21239662155868647,0.0,0.0,0.0
0.01199424996323875,0.0,0.0,0.0,0.06556312114801804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02716300302335763,0.0,0.04569083671713529,0.0,0.0,0.022549075666924864,0.0,0.0,0.0,0.18122388093578007,0.455392420393905,0.0,0.0,0.0,0.0,0.0,0.0,0.1904234121516403,0.0,0.0,0.0
0.0026350398439182157,0.010608367746038648,0.0,0.0,0.0993528693847756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02179739831073888,0.0,0.045877482468898556,0.0,0.0,0.015421039565790428,0.0,0.0,0.0,0.18578739488645166,0.4323839853408999,0.0,0.0,0.0,0.0,0.0,0.0,0.18613642245248804,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009493696857800939,0.0,0.030567185514457453,0.0,0.0,0.0383593577983829,0.0,0.0,0.0,0.17858654698050316,0.48687571559994713,0.0,0.0,0.0,0.0,0.0,0.0,0.2561174972489085,0.0,0.0,0.0
0.003000408990564765,0.0,0.0,0.0,0.197705065348997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02756380301013237,0.0,0.018524603066608077,0.0,0.0,0.006975889229627964,0.0,0.0,0.0,0.25046826702071784,0.33592158072629713,0.0,0.0,0.0,0.0,0.0,0.0,0.15984038260705485,0.0,0.0,0.0
0.0,0.01361474485960805,0.0,0.0,0.10990275628537821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018417930308703718,0.0,0.032063322440021545,0.0,0.0,0.009030204640407767,0.0,0.0,0.0,0.18346730793507446,0.386393941195732,0.0,0.0,0.0,0.0,0.0,0.0,0.24710979233507419,0.0,0.0,0.0
0.010196286423277,0.0,0.0,0.0,0.03871780667559401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02786363929215403,0.0,0.056186872083535594,0.0,0.0,0.029948189350314278,0.0,0.0,0.0,0.142094547281936,0.42855963785348794,0.0,0.0,0.0,0.0,0.0,0.0,0.2224674219805119,0.0,0.04396559905918943,0.0
0.0,0.003941920274545168,0.0,0.0,0.07252839779094182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02893599926398276,0.0,0.04968675339621562,0.0,0.0,0.010016866166354447,0.0,0.0,0.0,0.1763551583720044,0.4855336999162868,0.0,0.0,0.0,0.0,0.0,0.0,0.1730012048196689,0.0,0.0,0.0
0.0032556630136526088,0.0,0.0,0.0,0.06428064645499547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025836362489247932,0.0,0.0243906323407229,0.0,0.0,0.029041818693707616,0.0,0.0,0.0,0.2008594892403499,0.42549309752870834,0.0,0.0,0.0,0.0,0.0,0.0,0.22684229023861516,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.10079423884974444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027025487754121585,0.0,0.030922796985873937,0.0,0.0,0.006976376049044094,0.0,0.0,0.0,0.24202207634455775,0.38524876603068303,0.0,0.0,0.0,0.0,0.0,0.0,0.2070102579859752,0.0,0.0,0.0
0.008879014882542995,0.0,0.0,0.0,0.07222824198498949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021879381637974097,0.0,0.043161922670772596,0.0,0.0,0.01899577713067711,0.0,0.0,0.0,0.18194599688559962,0.4494260397603239,0.0,0.0,0.0,0.0,0.0,0.0,0.2034836250471202,0.0,0.0,0.0
0.015448584258016998,0.0,0.0,0.0,0.060398196095446416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013200069599042272,0.0,0.08652042256535594,0.0,0.0,0.0,0.0,0.0,0.0,0.15182428145411753,0.5164694374266874,0.0,0.0,0.0,0.0,0.0,0.0,0.1561390086013334,0.0,0.0,0.0
