0.0,0.0,0.0,0.0,0.0,0.0035882178160169366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053783645337157904,0.0,0.0,0.0,0.0,0.0,0.0,0.02150441058551821,0.013080029359358947,0.0,0.0,0.00042223612579669455,0.0,0.0,0.0,0.0,0.019908058374661513,0.0078314790700784,0.0,0.0,0.0,0.0,0.07520328775413673,0.007023557044505954,0.0378010395528618,0.0,0.0,0.0,0.0,0.006635157569996103,0.02434276806301968,0.0,0.0,0.0014455748402215642,0.0,0.0,0.00969124768724719,0.6840175765838367,0.0,0.0,0.017940359832081122,0.0,0.0,0.0,0.015781354403504543
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05227078674865147,0.0,0.0,0.0,0.0,0.0,0.0,0.02871286953191386,0.03134773152816668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040391852184008946,0.0,0.005303362623366568,0.0,0.0,0.0,0.051692719983297025,0.0,0.03297016349046965,0.0,0.0,0.0,0.0,0.0,0.05570441173887514,0.010393640360985005,0.04794764324786886,0.0,0.0,0.0,0.016314183383468395,0.5445340329614367,0.0,0.0,0.05649255517092591,0.0,0.0,0.0,0.025924047046565753
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046432706949282455,0.0,0.0,0.0,0.0,0.0,0.0,0.012983081005677084,0.007336940344062341,0.01897357440847543,0.0,0.009220639612043719,0.0,0.0,0.0,0.0,0.020969049378425884,0.0,0.0,0.0,0.0,0.06679948436246896,0.14866126991511122,0.0,0.028294605993755693,0.0,0.0,0.0,0.0,0.010439079176172901,0.008501579745905099,0.0,0.0,0.0,0.0,0.0,0.01208412085716844,0.5475792848684866,0.0,0.0,0.039084257273685266,0.0,0.0,0.0,0.022640326109278814
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07442125075346173,0.0,0.0,0.019099206539946106,0.0,0.0,0.0,0.020912114237986223,0.01916580850237449,0.0,0.0,0.03585593410246795,0.0,0.0,0.0,0.0,0.046835314444208936,0.0,0.03436278317240732,0.0,0.0,0.0,0.019506299367032714,0.0,0.0,0.0,0.0,0.0,0.0,0.026077244580417464,0.10920629675404198,0.0,0.0,0.0,0.0,0.008646344928990713,0.012695791688388063,0.4754890427306022,0.0,0.0,0.07646289573270336,0.0,0.0,0.0,0.02126367246497089
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03484084827445744,0.0,0.0011051032201335994,0.0,0.0,0.0,0.0,0.08969750167181412,0.0,0.0,0.0,0.055713643090987655,0.0,0.0,0.0,0.0,0.04551124717798029,0.0,0.002114805340235874,0.0,0.0,0.20419925743564185,0.06503061629632415,0.0,0.016122513283572053,0.0,0.0,0.0,0.0,0.035501022788314476,0.055580055381651776,0.0,0.0,0.0,0.0,0.09883830404695397,0.02636309852414429,0.23436412574854193,0.0,0.0,0.012809780309070408,0.0,0.0,0.0,0.02220807741017615
0.0,0.0,0.0,0.0,0.0,0.01791931686816963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055504668160392234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00797358291981307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016856787247996482,0.0,0.0014598493097776946,0.0,0.0,0.0,0.10822438750939482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019265819833919527,0.0,0.0,0.0,0.0,0.007134950724825209,0.0,0.7756329668782914,0.0,0.0,0.0,0.0,0.0,0.0,0.005198779070616706
0.0,0.01711464380039317,0.0,0.0,0.0,0.016428517377221504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012241700314567222,0.0,0.0,0.0,0.0,0.0,0.0,0.024350435195683025,0.023743069068611657,0.0,0.0,0.0553500360606381,0.0,0.0,0.0,0.0,0.04488712475628875,0.0,0.01642217934113184,0.0,0.0,0.07378034567216259,0.04135837647280299,0.021311789512783782,0.0664791976804176,0.0,0.0,0.0,0.0,0.052321378558027,0.09657348518435475,0.0,0.01131231348915594,0.0,0.0,0.0323997233025448,0.0,0.38820054584767716,0.0,0.0,0.0,0.0,0.0,0.0,0.005725138365538138
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08817417339615649,0.0,0.0,0.0,0.0,0.0,0.0,0.021367532087618282,0.0,0.0,0.0,0.00334285698883946,0.0,0.0,0.0,0.0,0.013200211526115996,0.0,0.0,0.0,0.0,0.09431222257261253,0.05273294384197631,0.0,0.026151608680801387,0.0,0.0,0.0,0.0,0.0,0.04733402528318972,0.0,0.0,0.0,0.0,0.0010683874705151443,0.0,0.6311428921130016,0.0,0.0,0.02117314603917321,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.003968056202122923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02762295859412343,0.0,0.0,0.0,0.0,0.0,0.0,0.06550936453220017,0.02474778496230623,0.0,0.0,0.005701927204218325,0.03338702549248101,0.0,0.0,0.0,0.034885110164936776,0.0,0.014247333321002968,0.0,0.0,0.0,0.06339297911544477,0.04142666828531954,0.0,0.0,0.0,0.0,0.0,0.0038828174963616,0.2704229961913371,0.0,0.0,0.0,0.0,0.01015789080223976,0.004788618125350799,0.37216102027223436,0.0,0.0,0.0,0.0,0.0,0.0,0.023697449238320394
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0610864817362661,0.0,0.0,0.0,0.0,0.0,0.0,0.044314970401109856,0.03538811583656558,0.0,0.0,0.02636482919457279,0.0,0.0,0.0,0.0,0.07328046941723329,0.0,0.038632350561417596,0.016793928740602128,0.0,0.26774247762018866,0.07779483795590654,0.04686044970275194,0.010788050673793986,0.0,0.0,0.0,0.0,0.0196769792279883,0.0716742106413715,0.0,0.003132098698286684,0.0,0.0,0.0,0.0,0.17065461341167373,0.0,0.0,0.0,0.0,0.0,0.0,0.03581513618027133
