0.0,0.0009607220147975325,0.0014456307708380367,0.0,0.0,0.007571842374280857,0.0,0.0,0.0,0.0,0.0,0.00013274958328058164,0.0016332593777895845,0.06434756444377938,0.00013706384478762954,0.0,0.003534943131536373,0.0005808947564906647,0.0,0.0,0.04312095390970131,0.005547651809917489,0.0,0.0,0.008521992410772429,0.0,0.0,0.0,0.0,0.017949675988279012,0.0025597351119762274,0.004286700449710517,0.0017619630862319093,0.0,0.0,0.11090429372518036,0.007522019167905939,0.05840466072146384,0.0,0.0,0.0,0.0019522295815104554,0.01128354564998666,0.037523638654864695,0.0033799757574726136,0.0,0.0014253307572686148,0.0,0.004323280486810723,0.01211072020796682,0.5523593206271705,0.0,0.0,0.020758931543839808,0.0028208962563917683,0.0,0.0,0.011137813797997616
0.0,0.0015550675823960002,0.0011846133297161478,2.7854938463346572e-5,0.0,0.0,0.0027989143415471157,0.0,0.02018245790393932,0.0,0.0,0.0003189344498455062,0.0,0.049948391559007495,0.0,0.0,0.0,0.0005770992717173319,0.0,0.0,0.03533053742995198,0.01244603902614676,0.0,0.0,0.005904863434566087,0.00027613349777974355,0.0,0.0,0.0,0.05909347876661584,0.0,0.01946134174309928,0.004135266810328039,0.0,0.0,0.047640684521941784,0.0,0.013772986192854785,0.0,0.0,0.0,0.002022272643784142,0.010992310758900855,0.02989660738903878,0.005643129081263603,0.02425400169017826,0.0,0.0,0.007865730128853412,0.023632877419830407,0.5669860516005791,0.0,0.0,0.028255529361618573,0.0016560596939648765,0.0,0.0,0.024140765432085928
0.0,0.00397320364063472,0.0010351879440994396,0.0,0.0008253184062012764,0.005753853249836135,0.003551707305097884,0.0,0.0,0.0,0.0,0.0,0.0,0.038000809397314664,0.0,0.0,0.007725469176783987,0.0015788250229619785,0.0,0.0,0.018341303661556767,0.022991417090890316,0.001877756081218399,0.0,0.007835761014820437,0.0005683728083183784,0.002310687523464426,0.000647611572303494,0.0,0.04865332328540795,0.0,0.006820492860445018,0.0018625655479072958,0.0,0.00905450443107828,0.0611900059169486,0.0,0.020116706076537837,0.000490334150660681,0.0,0.0,0.0017217265673958831,0.012720531904631011,0.03438870616345023,0.0057780744444891514,0.0,0.0,0.001146509016537183,0.004817716104268658,0.021553172680654854,0.609627137699747,0.0,0.0,0.01398067199186758,0.0038317341571265785,0.0,0.0,0.025228803105353033
0.003191272522466185,0.0018066633572953903,0.0018526882647787175,0.00020682481117830458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003754160629420661,0.0,0.08102342412549327,0.0,0.0,0.004163529232316964,0.0,0.0,0.0,0.025251588256407376,0.035801283050504326,0.0008050814066000539,0.0,0.007712216540637307,0.0014847269356170487,0.0,0.0,0.0,0.026344342876688895,0.0,0.005325810456177217,0.005001038404587271,0.0005536867372248199,0.00904877756673593,0.03110714239796373,0.0,0.0,0.0005737478138368585,0.0001083485161773633,0.0,0.0015595877997588875,0.01279072406311245,0.13341222933999963,0.007230244294564182,0.0,0.0022939004856353733,0.0,0.0052423463581654315,0.006911580180497698,0.5111100703991663,0.0,0.0,0.06333322598998137,0.001744100444371763,0.00041675296289611066,0.0,0.012217628346216841
0.0,0.005699395842135098,0.00028695739474070926,0.0,0.006183954920424527,0.009714814450515957,0.012539542625873298,0.004021473714816384,0.007144540290124193,0.004957758229689844,0.0,0.0007494247309561572,0.0,0.02340280127279645,0.0005530055315598062,0.19527444620760284,0.007668199314471877,0.0,0.0,0.0,0.11191037294806121,0.0039762517528564335,0.0,0.01380200044757797,0.011097300745617267,0.009178208729410949,0.0,0.0,0.0,0.008341990711386069,0.004080932059514484,0.00352410072486451,0.001690173261255691,0.0,0.06122150170514604,0.03986553897296287,0.0,0.021308762914575848,0.0,0.0,0.0,0.006870715811241329,0.10275459207146716,0.012452393424864521,0.006814106292272529,0.009987082580334882,0.0029976581164923013,0.0,0.0524655526730674,0.0042496259380361955,0.12922276924644302,0.0,0.0,0.013444680227153966,0.006423391745483577,0.0,0.0,0.08412398237422439
0.0,0.0005589641151791849,0.00021171484414942544,0.0,0.0,0.005782428971749092,0.0,0.0002460547708921904,0.0,0.0002273864875017158,0.0,0.0,0.00022383048084123782,0.03937456477763542,0.0,0.0,0.001530701590267104,0.0,0.0,0.0,0.0,0.005747722205297874,0.0016293099634168738,0.0,0.0009221000774041338,0.00011394321549260117,0.00017789067052140613,0.0,0.0,0.004202553365863985,0.0,0.001995631755680411,0.0007876022595409757,9.762525075473597e-5,0.0,0.0735732716948159,0.0,0.0,0.00012025495361616075,0.0,0.0,0.0002120026221869294,0.0,0.012902962779959573,0.0006037081595872306,0.0,0.0,0.0,0.0011908501223048637,0.0032023783120427043,0.8289612947295718,0.0,0.0,0.00683308268840226,0.0002600377353744475,0.00031746065538578924,0.0,0.007992670744558592
0.004109568953196918,0.0031622132388206387,0.0008247156838919194,0.00027440501129071855,0.004567701546904895,0.009208068372914963,0.018892544849837774,0.0027603196686192557,0.0,0.001934764013431019,0.0,0.001070107552295558,0.0,0.03015557004309556,0.0,0.0,0.009278178234377196,0.006986388364881322,0.0,0.0,0.04756033162967972,0.01676463445148474,0.0010538224023016554,0.0,0.02094072398060973,0.008846157460010363,0.0,0.006499798908516877,0.0,0.052060845441484496,0.0,0.009616046009600183,0.0014626556953848296,0.0023019029627301523,0.020434634000552208,0.0520681965925799,0.02343722394993585,0.07459176757285084,0.0,0.0,0.0,0.006006503104673066,0.0783709511646729,0.09176801933073873,0.004000847435865363,0.006813441130501631,0.000823442447246312,0.0,0.01432226881832698,0.01562712672553553,0.3140980880034779,0.0,0.0,0.0,0.007403026044386228,0.0029732085382963994,0.0,0.026929790664997393
0.0010453226151149668,0.0021700358600627574,0.0004800821752941334,0.0,0.0,0.013774545849093519,0.0019759747137043015,0.0015194334787474377,0.006067586676748904,0.00020346823956320347,0.0,0.00027436816434741647,0.0016208037535998825,0.04934960960963815,0.0,0.0,0.0,0.0006424921874690671,0.0,0.0,0.061694998739720286,0.006132054932854628,0.0,0.0,0.010614797586509763,0.0005485965697764854,0.0,0.0,0.0,0.02419517411959252,0.003951656662541333,0.006985853103409074,0.0,0.001223358837502166,0.018120154575823177,0.09409863592214873,0.009996268362948679,0.03815859517812608,0.0005215208265005057,6.345374202436908e-5,0.0,0.0016051690825045668,0.012911663903159952,0.08416345578797207,0.002084744080706471,0.0,0.0,0.0010812671758142155,0.005761211220218537,0.008123094037919401,0.4944301519505631,0.0034713514096457346,0.0,0.011270344411975691,0.0033482158264438117,0.0,0.0,0.01632048863021365
0.0008544422425125456,0.0012508538299533655,0.00038953685237309594,0.0,0.0,0.004618010861571789,0.0021079853547518283,0.0022902781321960134,0.0,0.0007575578316904575,0.0,0.0,0.0,0.0187551682436944,0.0,0.0,0.004460319819932503,0.0009583614114650183,0.0,0.0,0.04931230926091627,0.009184017729117467,0.0,0.0,0.008498574903896897,0.0013406173668581928,0.0030214862928059877,0.0,0.0,0.014432427568249629,0.0,0.0055309313681201466,0.0011543638288388778,0.0,0.0,0.059397823737862405,0.052395604638302166,0.0,0.00031940605986649094,0.0,0.0,0.0016201256224800775,0.018593388434323684,0.17763907383311353,0.0009465422006987737,0.0,0.0,0.0,0.0038369659410319537,0.006175384442361313,0.5329041091993658,0.0,0.0,0.0,0.0024987764683948714,0.001778548172935858,0.0,0.012977008350316285
0.0,0.00240373300716315,0.0008559683772865319,0.0,0.0,0.01751125482528452,0.0035542267080614373,0.0,0.0,0.003098452560532752,0.0,0.0009037642837208142,0.008708560009155226,0.06082246112126825,0.0,0.0,0.008209124831138137,0.0014922036563880883,0.0,0.0,0.045085987152598865,0.024590290407216695,0.0016367196311246972,0.004463151039401626,0.012590637779166747,0.002519407586205947,0.0,0.0,0.0,0.042886691839135314,0.0,0.008639263292693563,0.005049986719018112,0.00046812715009495116,0.023346740166868572,0.09401728653554348,0.009277866042584779,0.027936418765924183,0.0,0.00031083840339983125,0.0,0.004454601348002654,0.008452435842136806,0.0647040032643201,0.009548776813251237,0.014611323183245144,0.0016738936084175495,0.0,0.01398903449587975,0.02119277514657907,0.39651522209207096,0.0,0.0,0.01852564496307341,0.0024051977109471783,0.0,0.0,0.03354792964109041
