0.006408192694044057,0.004448115939497513,0.0,0.0,0.06207037748077746,0.0009085069693375676,0.0,0.001065743030473816,0.0,0.0,0.0,0.0009862087058176612,0.0,0.0,0.0014185709046353023,0.017522469290445084,0.0005838568696421835,0.043394349189438464,0.0,0.0,0.030798384376221608,0.0,0.0,0.0,0.20223988514546803,0.4057404461278214,0.0,0.0,0.0,0.001634518486181612,0.0,0.0,0.21975579316492064,0.0010245816252774224,0.0,0.0
0.00498687772907404,0.0035076462174578674,0.0,0.0,0.11330399149996064,0.0,0.0,0.0,0.0,0.0,0.0,0.0012884713808701224,0.0,0.0,0.0,0.019467771158827227,0.0005147876571941376,0.029558635795929215,0.0,0.0,0.014434159181316719,0.0,0.0,0.0,0.2004672667984543,0.38195077518453296,0.0,0.0,0.0007499048173939877,0.0019766057994718353,0.0,0.0,0.22682416539266098,0.0009689413868557866,0.0,0.0
0.011150250879704041,0.004288505656135795,0.0,0.0,0.04874655762546198,0.0,0.0,0.0008247935954643073,0.0,0.00436204945240415,0.0,0.0007921725844324062,0.0,0.0,0.0022099918058478096,0.02027250150539045,0.0008350081812868481,0.06329065887804353,0.0,0.0,0.023015407567803976,0.0,0.0,0.0,0.2230785310464194,0.45011807946591076,0.0,0.0,0.0004219697146531908,0.0,0.0,0.0,0.14580852578103132,0.000784996260010427,0.0,0.0
0.005219900178125716,0.0030495069920343687,0.0,0.0,0.11597532044522228,0.0,0.0,0.0007204184011494503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01247251389562368,0.0007005932298662927,0.04108813395596216,0.0,0.0,0.02272684050245814,0.0,0.0,0.0,0.20360695833201703,0.4149502443364159,0.0,0.0,0.0004964509677394546,0.0022691904801526467,0.0,0.0,0.17672392828323302,0.0,0.0,0.0
0.0,0.008052322001426188,0.0,0.0,0.09114537961617084,0.0,0.0,0.0006292136250239817,0.0,0.006884127729650883,0.0,0.0015486220144465231,0.0,0.0,0.0,0.023788102002687515,0.0,0.026553814325431503,0.0,0.0,0.01433990863958707,0.0,0.0,0.0,0.23446737505214277,0.44083661808578095,0.0,0.0,0.0010046129089778257,0.0019256888623255415,0.0,0.0,0.1488242151363484,0.0,0.0,0.0
0.012717205715701285,0.0,0.0,0.0,0.04714905551503619,0.0,0.0,0.0011718982205974461,0.0,0.0,0.0,0.001365447624956663,0.0,0.0,0.0012608583229873755,0.014571850858173772,0.0,0.08528585750171722,0.0,0.0,0.050947170521477035,0.01677253029282432,0.0,0.0,0.13362959302292826,0.39731647968263845,0.0,0.0,0.0,0.0012642565344742006,0.0,0.0,0.23525825446393162,0.001289541722556141,0.0,0.0
0.007150640658069531,0.0023709678328778096,0.0,0.0006464538498805587,0.03943028910934495,0.0006872014701633037,0.0,0.0009476177708464136,0.0,0.0,0.0,0.0009121218789629153,0.0,0.0,0.0008628549200034713,0.015790758553375216,0.0005601974858693553,0.05298149059651109,0.0,0.0,0.0391079837816523,0.0,0.0,0.0,0.1587437104561489,0.49954827291292436,0.001493406809830118,0.0,0.0005940330861192131,0.0,0.0,0.0,0.17732685530193693,0.0008451435254836397,0.0,0.0
0.013536973830343559,0.0034875942043279106,0.0,0.0009701440212728405,0.03734872687188434,0.0006245119469790395,0.0,0.0008076571564130476,0.0,0.0,0.0,0.0009046327643228528,0.0,0.0,0.0011189592745028685,0.013192496427824562,0.0008141569351950321,0.0599362886731207,0.0,0.0,0.05771063792143726,0.0,0.0,0.0,0.1935616935405582,0.4471223898899921,0.0,0.0,0.0,0.0,0.0,0.0,0.16886313654182564,0.0,0.0,0.0
0.005874577974505352,0.008948283685164128,0.0,0.0,0.13042860669323159,0.0006498736305164739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015114332636590186,0.0,0.04866370950476847,0.0,0.0,0.016686186186409584,0.0,0.0,0.0,0.22248594177710102,0.39675306720903225,0.0010589295634935404,0.0,0.000542231737407563,0.0,0.0,0.0,0.15279425940177999,0.0,0.0,0.0
0.008467589649594345,0.0,0.0,0.0,0.023204654660720202,0.0007530135710665978,0.0,0.0009559966999324978,0.0,0.0,0.0,0.0012160427699059156,0.0,0.0,0.0007128597633616096,0.0316677123059088,0.0005742444752420135,0.03966215985245491,0.0,0.0,0.024521177363840546,0.0,0.0,0.0,0.12380191607255803,0.55439230863619,0.0020261778666339344,0.0,0.0005102362273193997,0.0,0.0,0.0014053955643505084,0.18612851452092072,0.0,0.0,0.0
