0.0,0.0,0.0,0.0,0.0,0.00501094502574259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04025817504160617,0.0,0.0,0.0006707913903208971,0.0,0.0,0.0,0.030955380995711084,0.00631225512202139,0.0,0.0,0.005724026835932771,0.0,0.0,0.0,0.0,0.0,0.005478668490365647,0.0004366404761180608,0.0,0.0,0.0,0.1119055922360854,0.007798579736036181,0.03028133198262274,0.0,0.0,0.0,0.0,0.0,0.06332078559176353,0.0,0.0,0.0,0.0,0.0014043705720358781,0.0,0.6670449680720383,0.0,0.0,0.0,0.0014705667491562784,0.0,0.0,0.02192692168244318
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05065362350720818,0.0,0.0,0.0,0.0,0.0,0.0,0.025993616636326287,0.0,0.0,0.0,0.004323174713203556,0.0,0.0,0.0,0.0,0.0,0.0,0.0020644164072710965,0.0,0.0,0.0,0.05506566159479466,0.0,0.0,0.0,0.0,0.0,0.0,0.003948909627889923,0.014282095862519915,0.0,0.04349880730877715,0.0,0.0,0.004169483882083779,0.003200901618576703,0.7800095021589772,0.0,0.0,0.012789806682371452,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.005828641819023091,0.0,0.0,0.0,0.0,0.0,0.0,0.04482596038329261,0.0,0.0,0.0,0.0,0.0,0.0,0.018603745436802124,0.0,0.0,0.0,0.0,0.0,0.009574294070102247,0.013326185271897125,0.0,0.03199882377775671,0.0,0.007247755270592692,0.0,0.0,0.035126164965670406,0.0817000326234277,0.0,0.011517659313006521,0.0,0.0,0.0,0.0,0.006239740934689436,0.0009556947550692739,0.0,0.0,0.0,0.0,0.0,0.005460695041951177,0.7049474817467726,0.0,0.0,0.004681114941749081,0.0,0.0,0.0,0.017966009648197313
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10035120096082814,0.0,0.0,0.0,0.0,0.0,0.0,0.038826470122393306,0.010759388555700479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027265470365360903,0.0,0.01607035382368088,0.004716183122121741,0.0,0.008518014505643661,0.04956833056192931,0.0,0.0,0.0,0.0,0.0,0.0,0.023235461342376005,0.0930258208932133,0.0,0.0,0.001985877020207938,0.0,0.006640069028310051,0.0053550348461385705,0.6044524495407049,0.0,0.0,0.028806027472701792,0.0,0.0,0.0,0.004962771167513938
0.0,0.0,0.0,0.0,0.0,0.01140794079929281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004905986630738348,0.0,0.0,0.0,0.10499323149209767,0.004452113583597756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08538554554445885,0.0,0.0176970386417022,0.0,0.0,0.05165832792890005,0.1108809204202365,0.0,0.03527874382683586,0.0,0.0,0.0,0.0,0.04388747285434614,0.0654347248567326,0.0,0.0,0.0,0.0,0.03524243534362259,0.020068887013213264,0.32718487301035176,0.0,0.0,0.02778982924102622,0.014532506529422022,0.0,0.0,0.03919942228342545
0.0,0.0,0.0,0.0,0.0,0.015985727201172133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05536526595811868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009545582910614154,0.005638988334479719,0.0,0.00572200013084401,0.0,0.0,0.0,0.0,0.02722826483939975,0.0,0.0036778624125421086,0.0,0.0,0.0,0.0898562501574851,0.0,0.0,0.0,0.0,0.0,0.0008747067659336529,0.0,0.0,0.0,0.0,0.0,0.0,0.004226287363681673,0.0021197292225926994,0.756305809437417,0.0,0.0,0.007252829582602103,0.0,0.0,0.0,0.01620069568311715
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04444458401910502,0.0,0.0,0.005162877345426045,0.0,0.0,0.0,0.04003694124518211,0.03146007832333843,0.0,0.0,0.009081336228831812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006527289417737384,0.11003397115270527,0.02493611694148132,0.054220226527660835,0.0,0.0,0.0,0.0,0.06244267113945365,0.12944529956421189,0.0,0.0,0.0,0.0,0.0,0.0008830784048958643,0.45707417719028165,0.0,0.0,0.0,0.0,0.0,0.0,0.02425135249968885
0.0,0.0,0.0,0.0,0.0,0.008447865784415086,0.0,0.0007607601109844481,0.0,0.0,0.0,0.0,0.0,0.0888005609616499,0.0,0.0,0.0,0.0,0.0,0.0,0.0288429327755633,0.007926350044024635,0.0,0.0,0.0029634668978654522,0.0,0.0,0.0,0.0,0.015749527110080732,0.009725253927246966,0.010648114919226372,0.0,0.0,0.05065082459255095,0.06674510288407542,0.0044857280969067305,0.006064737790936645,0.0,0.0,0.0,0.0,0.009366820126429483,0.05797814966609304,0.0,0.0,0.0,0.0,0.00385302225288494,0.0,0.6070048360770517,0.0,0.0,0.005899855305034959,0.0,0.0,0.0,0.014086090676979194
0.0,0.0,0.0,0.0,0.0,0.006507137341547835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1032575770948988,0.0,0.0,0.0,0.0,0.0,0.0,0.06359584777196409,0.012852389503923456,0.0,0.0,0.006437443634588332,0.0,0.0,0.0,0.0,0.0,0.0,0.01528657763734273,0.0,0.0,0.0,0.03958926915549613,0.013134612570382126,0.0,0.0,0.0,0.0,0.0,0.02099849480653427,0.06781854559529248,0.0,0.0,0.0,0.0,0.006231402626296809,0.016252459054468083,0.6038829225303484,0.0,0.0,0.0,0.0,0.0,0.0,0.024155320676916642
0.0,0.0,0.0,0.0,0.0,0.011463535013520982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03980820130340626,0.0,0.0,0.0,0.0,0.0,0.0,0.0510033718667257,0.013168740779135959,0.0,0.0,0.012874495982213916,0.0,0.0,0.0,0.0,0.03882951236897656,0.0,0.017070239983558937,0.0,0.0,0.012790826063280395,0.04636428580754598,0.011697118919408812,0.025175173516247106,0.0,0.0,0.0,0.0,0.0,0.07600811856110541,0.004455659797726032,0.04068101502382847,0.0,0.0,0.017565625939854935,0.004776338858378386,0.5445259787183645,0.0,0.0,0.008208109330295503,0.0,0.0,0.0,0.023533652166426278
